source_id,short_citation,full_citation,url,notes
S01_BROSHI_FINK_IA,Broshi & Finkelstein — Iron Age settlement estimates,,,
S02_PERSIAN_YEHUD,Persian-period Yehud and Samaria demographic studies,,,
S03_HELLENISTIC_ROUGH,DellaPergola — rough long-run and Hellenistic demographic estimates,,,
S04_BROSHI_1980,Broshi — Roman-Byzantine population reconstruction,,,
S05_SAMARITAN_STUDIES,Samaritan historical and demographic studies,,,
S06_ARMENIAN_HISTORY,Armenian historical and demographic studies,,,
S06_CRUSADER_MEDIEVAL,"DellaPergola, Pringle and medieval/Crusader demographic studies",,,
S07_OTTOMAN_EARLY,Hütteroth & Abdulfattah — Ottoman tax registers,,,
S08_OTTOMAN_1872,Ottoman census summary and demographic reconstruction,,,
S09_MCCARTHY_1882_1914,McCarthy and late-Ottoman population records,,,
S10_CENSUS_1922,"Barron — Palestine Census, 1922",,,
S11_CENSUS_1931,"Mills — Palestine Census, 1931",,,
S12_VILLAGE_STATS_1945,"Village Statistics, 1945",,,
S13_1948_RECON,Israel census plus West Bank and Gaza reconstruction,"Israel Central Bureau of Statistics, Statistical Abstract of Israel 2025, table 2.1 (8 November 1948 registration); United Nations Conciliation Commission for Palestine, Final Report of the United Nations Economic Survey Mission for the Middle East, A/AC.25/6, 28 December 1949; Jalal Al Husseini, 'Palestinians in Jordan, 1948–1967,' Interactive Encyclopedia of the Palestine Question.",https://www.cbs.gov.il/he/publications/DocLib/2025/2.ShnatonPopulation/st02_01.pdf,"Israel 872,700 and Jewish 716,700 are direct registration counts. West Bank c.740,000 and Gaza c.270,000 are near-period estimates, not simultaneous counts. Companion URLs: https://www.un.org/unispal/wp-content/uploads/1949/12/NL321438.pdf | https://www.palquest.org/en/highlight/6586/palestinians-jordan-1948-1967"
